
R version 2.15.1 (2012-06-22) -- "Roasted Marshmallows"
Copyright (C) 2012 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
+ -8.30211079541,
+ -2.94703166917,
+ -1.96189078482,
+ 8.83256374586,
+ -2.03124973164,
+ 1.24521048741,
+ -0.533949832933,
+ 4.66225618428,
+ 3.97937158744,
+ -0.740748858256,
+ -2.42884072485,
+ 2.27071217113,
+ -1.5016752034,
+ 7.13512728912,
+ -1.84906806733,
+ -0.480354168624,
+ 0.736998829335,
+ 4.74960638337,
+ -2.05483918529,
+ 4.84664888081,
+ 4.63014880308,
+ -6.2857068171,
+ -5.99589654253,
+ 1.43964162241,
+ -0.248181100634,
+ 0.142458611283,
+ 1.65642948774,
+ 3.37089690164,
+ 5.00680666915,
+ 2.28685389606,
+ 2.78947212772,
+ -2.1094465218,
+ 5.43488925825,
+ 0.387248010318,
+ 0.161801373648,
+ 4.5634380481,
+ -1.12789108534,
+ -1.99365895461,
+ -1.70311220642,
+ 0.177622690339,
+ -2.07529813434,
+ -5.15323481807,
+ -2.5847360137,
+ -1.49909895529,
+ 3.71550592783,
+ 4.67769972509,
+ -2.64858498338,
+ -1.89717242459,
+ 5.75855986061,
+ -1.99703170473,
+ 2.20681035308,
+ -1.93748668848,
+ -2.16663189664,
+ 1.94852860724,
+ -3.58714173783,
+ 2.96332365073,
+ 2.67795826152,
+ 6.03773379275,
+ -3.60895871994,
+ 4.18609053637,
+ 2.39004074074,
+ 3.76826801665,
+ -4.10866799554,
+ 4.84370860827,
+ 2.7832219098,
+ 1.92181382782,
+ 2.39362409749,
+ 3.89145547745,
+ 1.39261451659,
+ -0.367822977,
+ 1.94668581203,
+ 4.19994600781,
+ 2.03130566812,
+ 7.04119082665,
+ 3.6587213847,
+ -1.73237314409,
+ 5.08662691843,
+ 4.3395438179,
+ -2.45512435387,
+ -2.03109667003,
+ -1.35840525413,
+ 5.11122597736,
+ 2.29979395439,
+ 4.75021080483,
+ 4.64625275773,
+ -2.82547462251,
+ 2.24656398494,
+ -3.74276803228,
+ -1.30708187141,
+ -2.22865426842,
+ 1.24475628106,
+ 5.98892467701,
+ -2.03746499224,
+ 5.70592602479,
+ -2.09577588075,
+ 1.64861637612,
+ -2.46481759805,
+ 3.00543138345,
+ 0.719542113409,
+ -1.48490945833,
+ -0.35663909239,
+ 1.89564591111,
+ 4.09903271191,
+ 2.44365969844,
+ 6.54081430232,
+ 2.37925131157,
+ -2.3439225484,
+ 4.11846909149,
+ -0.911403836591,
+ -0.852493390757,
+ 7.18575645877,
+ 0.821175774762,
+ 4.9881796923,
+ -1.8385174004,
+ 2.91082059701,
+ -2.43091156241,
+ -1.05500925664,
+ 7.72175492166,
+ 6.74912822364,
+ 2.16688955349,
+ -2.13437560585,
+ -0.844752463251,
+ 2.49553764216,
+ -1.92595238919,
+ 0.33427149383,
+ 5.66455040167,
+ 4.73649137402,
+ -2.1650049831,
+ 3.94025205318,
+ -0.525943507265,
+ 3.45541437199,
+ -3.89595107552,
+ 1.96962891594,
+ -1.59995324758,
+ 0.337850124738,
+ 5.33702637632,
+ -1.43584607282,
+ 3.15213063785,
+ 3.41843424733,
+ 3.71469644068,
+ 0.724618432051,
+ 0.814019231933,
+ 2.19974573989,
+ 3.39533712132,
+ -3.19782341291,
+ 2.24956812159,
+ 1.11778791616,
+ 0.802524957114,
+ 5.8865981088,
+ -1.29914471095,
+ 1.31267520687,
+ -1.2097033583,
+ 4.43971582648,
+ -0.214135075643,
+ 2.63828078387,
+ -2.96985074156,
+ 5.02998830085,
+ 1.13803312199,
+ -3.31991681522,
+ 2.04893530644,
+ 3.1404982792,
+ -3.27258465775,
+ -0.616560531547,
+ -2.2639925773,
+ -1.94615338586,
+ -1.6498426175,
+ -2.47552904034,
+ 6.46934217481,
+ -3.49375639362,
+ 1.52332191547,
+ 5.67343567477,
+ 2.38707935092,
+ -1.15995507597,
+ 3.9268699562,
+ 3.93597173362,
+ 0.699582535706,
+ 2.67357288179,
+ 1.16610738227,
+ 4.82979844782,
+ -2.55147219013,
+ 5.7731241067,
+ 5.16581084538,
+ -1.89059936159,
+ 5.00048794937,
+ 3.93454103447,
+ 6.84766216026,
+ 7.64334056068,
+ 8.10972481875,
+ 3.84386933499,
+ 6.38544670779,
+ -1.95388859431,
+ 0.738917096297,
+ 4.62218709014,
+ -1.82612651141,
+ 0.942510662401,
+ 3.73986329112,
+ -3.02072131932,
+ -1.53760451153,
+ 4.85077806641,
+ -1.22459404971,
+ 2.71797341494,
+ -0.306027320028,
+ -2.30758339864,
+ 8.57281053525,
+ -3.87588161781,
+ -7.70787311726,
+ -1.74106979173,
+ -2.11188024453,
+ 0.789676860462,
+ -0.63679667575,
+ -2.55371551088,
+ 0.426954752095,
+ -2.74647333314,
+ -0.907269429037,
+ -0.0793774888043,
+ 3.12181838653,
+ 4.64504816492,
+ 0.57934691,
+ 3.38525350231,
+ -0.0828659016808,
+ -2.86558249016,
+ -1.48864541485,
+ -1.62452257595,
+ -2.19577211967,
+ 2.08215386324,
+ -2.37704039936,
+ -2.34467971879,
+ 3.90011285768,
+ 6.17273869734,
+ -2.73991173738,
+ 7.63705255103,
+ -3.05321513608,
+ -1.63205702082,
+ -2.65950699098,
+ 3.35407355612,
+ -1.94048705463,
+ -2.61521644949,
+ -7.12040845481,
+ 5.91981614211,
+ 3.46318519462,
+ -0.339583091327,
+ 1.17918438995,
+ -2.07565007405,
+ -4.38828834193,
+ 1.62444018013,
+ 2.94445910559,
+ -7.4770105216,
+ 4.75452816594,
+ -5.1210278204,
+ 6.25765756483,
+ 6.18408353505,
+ -0.94610710128,
+ 6.39371311744,
+ -2.1843301232,
+ 4.22753437794,
+ -2.5209891078,
+ -0.644173338431,
+ 2.49611319667,
+ -2.90424154165,
+ -3.3659431149,
+ -0.446910940752,
+ -0.49382782247,
+ 1.70903676927,
+ 2.53512396388,
+ -2.94661222378,
+ 2.159668385,
+ 1.95740743602,
+ 0.326470786492,
+ -2.87090240676,
+ -2.0774259158,
+ 1.62617897284,
+ 5.98810651067,
+ -3.22285111371,
+ -3.88694064233,
+ -3.53447028291,
+ 5.81585724535,
+ -2.30369106817,
+ -1.35671511713,
+ 12.3596879165,
+ 8.0572754445,
+ 1.18750276171,
+ -1.65094409296,
+ -1.88581402376,
+ 2.70603782742,
+ -1.05388689436,
+ 5.98932067323,
+ -1.38293640879,
+ 3.32700480253,
+ -9.48784613999,
+ 3.12502960031,
+ 6.18661839947,
+ 3.96569776302,
+ 2.61891816239,
+ 4.85421682199,
+ 4.29830535096,
+ -1.32658685097,
+ 3.79507243244,
+ 0.0603903679929,
+ 5.50048848172,
+ 4.61881886739,
+ 2.53652338158,
+ -0.131530675249,
+ 0.966117501584,
+ -1.6759168149,
+ 7.51745664807,
+ 5.91154056388,
+ 1.19695568189,
+ -3.77351646648,
+ 4.45117800947,
+ -2.60926985241,
+ -1.23013789417,
+ -3.20392019831,
+ 4.74526696379,
+ 0.954672222208,
+ 1.52076546874,
+ -1.42491624333,
+ 0.256106928992,
+ 2.29397728676,
+ 4.00816278552,
+ 1.70040638736,
+ 0.774374280882,
+ -2.24687802148,
+ 9.2552333082,
+ 2.02579468601,
+ -1.46554512096,
+ 0.508417677293,
+ -1.35133814827,
+ -2.37286569889,
+ 2.61956426779,
+ -1.04831031029,
+ 1.68080890097,
+ -1.06647299079,
+ -1.98727842212,
+ -1.74353217051,
+ -9.64315007453,
+ 5.16068379276,
+ -0.941047991408,
+ -1.05036745023,
+ -4.51478733543,
+ -8.92277980178,
+ -1.174046791,
+ -2.10990192237,
+ -2.71687204979,
+ 1.34254746364,
+ -1.53899893219,
+ 7.11725140446,
+ -0.210139602138,
+ 0.113047320801,
+ 2.29613749305,
+ -0.771109530343,
+ 2.01301766602,
+ 6.04669242602,
+ -1.83251831912,
+ -2.17503617895,
+ 3.70631463846,
+ 0.778091597433,
+ 0.575983457245,
+ 1.21137408214,
+ 5.09207911929,
+ -1.72874075855,
+ 3.87913325448,
+ -8.65146033609,
+ -1.2260746138,
+ 3.32431680031,
+ 3.02670228811,
+ 2.53150632431,
+ 3.99718914451,
+ 0.964488715474,
+ 3.3590481995,
+ -1.8086689472,
+ 5.19653083408,
+ 1.86828272548,
+ 4.77293273039,
+ -0.973831309564,
+ -1.59510920201,
+ 5.86488841941,
+ 4.59159308431,
+ -2.60632806879,
+ 6.5856383848,
+ 3.16729249865,
+ 0.703782847979,
+ 5.73536477681,
+ 2.91162165187,
+ 12.0089196998,
+ -3.55065380022,
+ -2.66733537342,
+ 2.61074949755,
+ -2.76936256865,
+ -2.93606976825,
+ -7.80093346635,
+ 1.64844740432,
+ -0.327206432502,
+ 3.19727240126,
+ 2.89841511512,
+ 3.01156325249,
+ 2.08216067259,
+ 2.26710000568,
+ 4.0641618991,
+ -2.80488940592,
+ -2.52934208058,
+ -0.786722441587,
+ 2.16364498123,
+ 0.225942275706,
+ 5.07480436064,
+ -2.52558043074,
+ 5.00747165868,
+ 6.00066875616,
+ -4.11401773463,
+ 4.54562919555,
+ -0.457666253311,
+ 1.58524416326,
+ -0.146608108964,
+ -3.62262047796,
+ -0.024105693496,
+ -1.3601614921,
+ -1.21977508386,
+ -1.79248792771,
+ -0.904851111606,
+ -2.56791822284,
+ 2.68656653161,
+ -2.5192349066,
+ 1.46665556998,
+ 0.245627005829,
+ 3.23476540981,
+ -0.678213774432,
+ 2.30591261772,
+ 2.10883355075,
+ -2.86841207234,
+ -1.01679403064,
+ 4.55576586983,
+ 0.353883000565,
+ -2.151695765,
+ -1.51872004999,
+ -2.95555910856,
+ -2.35267067318,
+ -3.07270810569,
+ -2.7120332847,
+ 6.01578287722,
+ 1.54847624246,
+ 2.48587332677,
+ -3.12600783512,
+ 1.27732878447,
+ -0.256853715116,
+ 3.86765228537,
+ -2.00294537732,
+ 0.19945854791,
+ -1.75176104281,
+ 3.03346252905,
+ -1.24106090203,
+ 1.95552861315,
+ -2.58783688868,
+ 0.634100848697,
+ -1.20013898251,
+ 12.0653754951,
+ 2.48345639927,
+ 3.47136007383,
+ 0.788972973643,
+ 3.57118726814,
+ 5.76801574976,
+ 2.58941299625,
+ -2.29660463404,
+ 0.718842508204,
+ 3.17914478516,
+ 2.99398324758,
+ 2.69613196146,
+ 1.59815331124,
+ -2.22353558069,
+ 8.65875862319,
+ 1.65421664814,
+ -3.18835271905,
+ 3.27391502959,
+ 3.24546616556,
+ 0.879037955497,
+ -2.16379935537,
+ 2.80423300479,
+ -2.683787191,
+ 3.07580383077,
+ 3.35176635917,
+ -0.62237297468,
+ 6.32162522934,
+ -6.55506025226,
+ -2.24701098044,
+ -1.81702332548,
+ 1.50366625656,
+ 2.31829584034,
+ 6.94561363937,
+ -1.20653388001,
+ -2.72008022123,
+ 1.32410073149,
+ 1.21888214563,
+ -1.96961099189,
+ 5.27414569129,
+ 0.977137878276,
+ 4.05354598053,
+ 2.93753463184,
+ -0.715686296445,
+ 3.36167648144,
+ 6.91287921273,
+ 6.4404966401,
+ 6.28321402091,
+ -3.42044889156,
+ 9.54786309782,
+ 3.59843593931,
+ 1.3558053336,
+ -1.84115553236,
+ 9.4555300529,
+ -3.20787231045,
+ 2.93574888089,
+ -0.369909396662,
+ 3.0155532269,
+ -0.301740702785,
+ 4.20993004087,
+ -1.98981759011,
+ -1.12461958913,
+ 6.16665490686,
+ 4.88765525794,
+ 4.0228237281,
+ 7.21943537829,
+ -2.74346176152,
+ -2.17682657949,
+ 4.17583045754,
+ 1.54126014329,
+ -1.78200056893,
+ -5.75458331769,
+ -2.12280473292,
+ -2.75563117721,
+ 9.74655864685,
+ -3.75847941415,
+ 0.515238690696,
+ 1.15655702656,
+ -1.82984195559,
+ 1.67678745057,
+ -1.09225688851,
+ 1.98103915608,
+ 6.14750994643,
+ -2.3127160048,
+ 1.18192171046,
+ -2.4838992037,
+ -1.13834159759,
+ -0.799569115602,
+ 2.08627632146,
+ -3.26653476789,
+ 6.27685901127,
+ -3.08893528012,
+ 5.02991521257,
+ 15.4132685858,
+ -2.7242199504,
+ 1.04699416963,
+ 0.653339352566,
+ 0.196108453399,
+ 0.65807981439,
+ -1.8739184327,
+ -3.4858139637,
+ -1.34264364906,
+ -1.07043645447,
+ -0.433475211645,
+ -4.15952133965,
+ 2.79544174702,
+ 2.65418838041,
+ -1.58695384507,
+ 1.06194692461,
+ 0.787225020007,
+ -1.68426700707,
+ 1.81438306379,
+ 1.88365054182,
+ 1.62302283595,
+ 1.99358757955,
+ 5.5580029092,
+ -1.58268726539,
+ -2.83129144983,
+ 2.06711648123,
+ 3.91026909259,
+ 4.08628810417,
+ 6.68047472637,
+ -2.45779454393,
+ -1.17764385835,
+ 0.141683817003,
+ -4.35561996043,
+ 4.01507607643,
+ 2.60300938857,
+ -1.98598199105,
+ 2.57863855627,
+ -2.84849095618,
+ 3.51506598931,
+ 3.30260475737,
+ -1.79839617779,
+ -2.62646070824,
+ 6.76003471041,
+ -0.228105474715,
+ 2.65799595273,
+ -1.66553999041,
+ 3.3013496817,
+ -2.06761180273,
+ 2.85381368091,
+ 3.08373491527,
+ -3.72644708932,
+ 2.17246858214,
+ 0.280966885266,
+ 4.4360961023,
+ -1.35379643903,
+ 3.31714846712,
+ -1.35771652633,
+ -1.67811728586,
+ 1.83801613859,
+ -2.04452530942,
+ -1.66048592366,
+ 5.37413199443,
+ 5.67175336029,
+ 3.76706434849,
+ 4.92720278821,
+ -1.20206989924,
+ 3.78110730187,
+ -3.35908961198,
+ 3.82388597309,
+ -0.78107276013,
+ -2.41417449407,
+ 1.57326031435,
+ 0.499980895725,
+ 2.82626187041,
+ 1.72080130031,
+ 9.96680117352,
+ 2.47844128443,
+ -2.29037233193,
+ -2.0650701566,
+ 2.58314221913,
+ 2.99293738701,
+ 1.67739830608,
+ -4.53203953855,
+ -3.28238723512,
+ -1.31008736333,
+ 4.41874302884,
+ 1.61067026831,
+ -6.40702751367,
+ -2.45402723053,
+ 0.260760456276,
+ -4.84890505692,
+ 3.21423415709,
+ 2.34782774239,
+ 1.40580779251,
+ 5.72113945447,
+ -2.05384719211,
+ -2.7802247462,
+ 1.62224794423,
+ -2.42725252468,
+ 5.49804096613,
+ -1.17988722623,
+ -0.212427166491,
+ -3.27075977001,
+ 2.85022125033,
+ 4.5084822892,
+ -3.16247305666,
+ 0.477001364744,
+ 4.55613789172,
+ 1.63990574398,
+ 3.97512042771,
+ 3.13007966288,
+ 2.66027215194,
+ 2.42395549981,
+ -2.2389696505,
+ 2.10323688213,
+ -0.597124970012,
+ 1.47769398699,
+ 0.502640557015,
+ 2.15540056694,
+ 3.40838612212,
+ 9.80108645075,
+ -1.4989703593,
+ -2.87438765479,
+ 0.231972792717,
+ -0.31776193115,
+ 5.20459042344,
+ 2.18333849187,
+ -1.97982293838,
+ 2.30643797342,
+ -2.27806151644,
+ -0.385866309189,
+ -2.1032269721,
+ -2.17855294743,
+ -2.30407061028,
+ -0.367748653925,
+ -1.01591323367,
+ 5.15591363748,
+ -1.29024163166,
+ 1.05737165354,
+ -1.27057123877,
+ 5.26139792494,
+ 2.58849088512,
+ 2.00556247751,
+ -2.54777784008,
+ 1.20986370359,
+ -2.89874509071,
+ -0.442456574464,
+ 1.07589848114,
+ -1.80132215346,
+ -1.41945142472,
+ -0.827942666229,
+ 6.73493859729,
+ -2.16844673023,
+ -2.63494549195,
+ -0.825247563603,
+ -0.617971657207,
+ -1.29845315164,
+ 6.29652358055,
+ 4.15067129589,
+ -0.106796402666,
+ -0.70506910506,
+ -0.881378107615,
+ -1.26681732651,
+ 5.45240615614,
+ -1.75844309897,
+ -0.402840761967,
+ -2.19317900845,
+ 4.86003636984,
+ 2.46118284359,
+ 1.15648539334,
+ 3.61823629425,
+ 4.84253634139,
+ 3.49391259019,
+ 3.62475553164,
+ 4.0665537942,
+ -0.923073728372,
+ 1.48133549916,
+ 3.22462212524,
+ 3.71053302747,
+ -2.00403873371,
+ 4.28642272336,
+ 6.41627838994,
+ 3.47882712534,
+ 4.535873107,
+ 1.98246762866,
+ 0.430137018697,
+ 2.15983579359,
+ 2.47734458011,
+ -1.38103109619,
+ 2.13897783043,
+ 6.0285274004,
+ 0.0862489370838,
+ 6.8659668382,
+ 0.761227245212,
+ 6.71261329209,
+ -2.9190556034,
+ 4.20774903378,
+ 2.41171966851,
+ -1.47501103386,
+ 1.13440621355,
+ 2.1836897333,
+ 2.22193185212,
+ 5.05438125586,
+ -2.40195120408,
+ 0.633657656364,
+ 5.43498436443,
+ 2.95675622961,
+ 0.110524684327,
+ -3.77693377815,
+ 1.1403604637,
+ 5.19840774412,
+ -2.75657544081,
+ -1.31336478211,
+ 0.468818887654,
+ 6.21561842852,
+ 3.23009285271,
+ 4.47283822949,
+ -2.38650909177,
+ -1.64138573741,
+ -3.29066638196,
+ -2.21292291189,
+ 4.36897926339,
+ 2.70656305708)
> hist(data, break=100)
Error: unexpected '=' in "hist(data, break="
> hist(data, break:100)
Error in hist.default(data, break:100) : 
  no loop for break/next, jumping to top level
> hist(data, breaks=100)
> hist(data, breaks=1000)
> hist(data, breaks=100)
> hist(data, breaks=200)
> data<-c(2.69376160329,
+ 1.95606622525,
+ -2.13170750903,
+ 3.86420293882,
+ -0.606015547636,
+ -0.717783761371,
+ -3.0742653578,
+ 17.5140478492,
+ -0.0929595027768,
+ 8.32480935387,
+ 4.25526614899,
+ -7.65955562159,
+ 4.04714597007,
+ 2.51039158219,
+ 8.52832580384,
+ 3.87691668006,
+ -1.59733255385,
+ 5.26612935381,
+ 10.1255490427,
+ -2.61422571631,
+ -2.70765702306,
+ 4.08763866218,
+ -1.25117207986,
+ -1.60365578294,
+ 4.5507594045,
+ 3.53506359163,
+ 3.10195340145,
+ -1.93490647566,
+ -0.767228589543,
+ -0.0806840685586,
+ -0.706814800579,
+ 2.38746147725,
+ 0.24980516697,
+ 0.275720505042,
+ -2.97791288658,
+ -3.73410052378,
+ 1.58954734938,
+ -1.95666126454,
+ -2.67846882708,
+ -2.85882545786,
+ 0.124979506655,
+ 4.20887317118,
+ -1.53900027226,
+ 4.70604177994,
+ -4.10773015179,
+ 4.78703595965,
+ -3.61157337231,
+ 4.13734912101,
+ -2.62371119982,
+ 7.5156870836,
+ -1.2593545151,
+ 5.28193790902,
+ 6.43960329898,
+ 1.31294020435,
+ -1.23164294729,
+ 6.66124099071,
+ 5.0775968988,
+ -1.05421788393,
+ 1.17168171354,
+ -4.81991689517,
+ 1.35149575239,
+ -1.65170810203,
+ -9.32346965703,
+ 2.96374216015,
+ -2.10165648079,
+ 2.99300233021,
+ -2.23000440538,
+ 3.98464834209,
+ -1.19569336739,
+ -1.58759810762,
+ 0.922290198925,
+ -2.96559958415,
+ -2.82932975009,
+ 4.56535636905,
+ 3.71343114471,
+ 3.26578193833,
+ 0.270630760285,
+ -1.36514923511,
+ 4.46530448186,
+ 3.38943704159,
+ -0.440066422362,
+ 2.42032464654,
+ -2.37710812627,
+ 0.877157730197,
+ 5.80345857397,
+ 1.46908970014,
+ 4.08912579171,
+ 4.47416660628,
+ 3.24930478479,
+ 6.37366035562,
+ -0.236433325929,
+ -1.81221985634,
+ 4.60857835514,
+ 0.526444506264,
+ 4.08171576005,
+ -1.47376355634,
+ -2.85962835858,
+ -1.59037388333,
+ 3.37500955885,
+ 7.67847621313,
+ 0.897502792062,
+ -2.26054112856,
+ -0.38140702744,
+ 6.11183940121,
+ -1.03317490254,
+ 2.55666105985,
+ 3.23822727979,
+ 1.99639687089,
+ -1.97582767737,
+ 1.85967097046,
+ -3.67076349814,
+ 6.36190514451,
+ 0.550287375447,
+ 0.841773231988,
+ -2.1597012626,
+ 2.19029138889,
+ 2.56441095979,
+ 1.15125795743,
+ -2.83533079574,
+ 2.12133549828,
+ -4.09670043411,
+ -0.0330290798851,
+ 2.18736932105,
+ -2.52923559044,
+ 4.28899176606,
+ -0.854006334516,
+ -0.514007561203,
+ 3.83129501136,
+ -3.70128674736,
+ -3.07453763179,
+ 1.84113514314,
+ -1.03079191993,
+ 3.98146704515,
+ -13.8686482713,
+ -2.58985230769,
+ 2.52775469033,
+ 6.18568222856,
+ -3.06162537654,
+ 5.30006384249,
+ 4.16553145246,
+ 0.975954241054,
+ 5.12480449048,
+ 1.22901607702,
+ -2.64333103275,
+ 2.97614828119,
+ -1.3057267928,
+ -0.654594711794,
+ 2.7424463488,
+ 5.02632084986,
+ -6.25535940678,
+ 2.55401590092,
+ -1.42656977833,
+ 5.27379263835,
+ 3.52739614002,
+ 0.0255289321162,
+ 1.05509201058,
+ -2.76988171675,
+ -1.56063655911,
+ 3.10908783769,
+ 2.27742324368,
+ 5.12947703903,
+ 1.19395308185,
+ 1.55626543022,
+ 1.10376064234,
+ 7.22716984386,
+ 1.20630390403,
+ 1.58675294755,
+ 3.93346820213,
+ 4.20226329276,
+ 0.973317464693,
+ 0.861603223457,
+ 4.4589594668,
+ -1.50687493822,
+ 0.827877178926,
+ 2.39430850585,
+ 3.86551028053,
+ 4.90175836986,
+ 4.72815129123,
+ 3.03026617044,
+ 0.729859122288,
+ 2.28604068207,
+ -1.60793146045,
+ 2.50434022737,
+ -0.921817674083,
+ 3.32029267264,
+ 2.36761979708,
+ 2.46834176204,
+ -2.44977611963,
+ -2.14771340256,
+ -0.694070783009,
+ -0.714874791387,
+ 2.45292647405,
+ 4.5685189373,
+ -0.366976111334,
+ -2.25957205268,
+ 5.87840675538,
+ -2.49915384918,
+ -2.29029179243,
+ 5.41022872401,
+ 1.59518749824,
+ 4.02655143055,
+ 3.75007532193,
+ 0.306345275469,
+ 3.30041222616,
+ 1.96336913619,
+ 2.36278745089,
+ 0.584014475628,
+ 1.95413285681,
+ -1.77575243477,
+ 8.8880911986,
+ 2.41663653013,
+ 7.11691820982,
+ 0.492822757657,
+ -1.97812135592,
+ -3.1454273153,
+ 2.18719468179,
+ -2.19407787424,
+ 3.69691800964,
+ 2.06378418112,
+ 2.12391297412,
+ 2.03825944651,
+ -0.258662353273,
+ 2.21320220356,
+ -2.56647868829,
+ 6.59912699137,
+ -3.70893443533,
+ -4.12379140733,
+ -9.187691048,
+ -0.723068177656,
+ -2.98876560259,
+ 4.61877690234,
+ 3.37979728452,
+ -1.42871326753,
+ 6.11799081723,
+ 8.55603355732,
+ 3.41684507542,
+ -2.60032657946,
+ 4.30726013281,
+ 1.02290189533,
+ -3.30175640363,
+ -1.89249615239,
+ 2.97538446933,
+ -0.834044258085,
+ -2.52545994191,
+ 2.82715912838,
+ 0.551897480802,
+ -2.75611626095,
+ 3.38115690595,
+ -4.75615162094,
+ -2.78989836304,
+ -0.848496163874,
+ -1.22698032326,
+ 1.34248991899,
+ 6.50677390728,
+ 1.08540350018,
+ 0.0144377468845,
+ 3.33350834602,
+ -0.677331442217,
+ -2.33558809884,
+ 10.4806470214,
+ 2.36115847813,
+ -1.66742717048,
+ 3.34510638602,
+ 2.78248012659,
+ 1.48033044084,
+ 2.14155722568,
+ 1.63955804079,
+ -0.938585018393,
+ -2.93650089853,
+ -0.571248566983,
+ 3.47480422522,
+ -1.92984128687,
+ -2.44828151086,
+ -3.70326355451,
+ 2.75354210275,
+ 6.75975952434,
+ 2.49381773361,
+ -1.04922066626,
+ -0.843841173248,
+ 6.48372561646,
+ -3.06354614345,
+ 6.51224376723,
+ 1.50019895004,
+ -0.99525875743,
+ 4.26050452622,
+ -0.948589051527,
+ -3.273199845,
+ 5.18412374563,
+ -1.80538927071,
+ 1.64119095055,
+ 8.22978671874,
+ 1.62810802983,
+ 8.36036075653,
+ -1.73877740279,
+ 0.626712156378,
+ -0.0910765659725,
+ -1.4699515238,
+ -0.79816599719,
+ 11.4765217749,
+ 4.57066771057,
+ -3.15761357436,
+ 3.01650252788,
+ 2.40605829911,
+ 4.71303920131,
+ 3.95904136846,
+ -0.313107102042,
+ -0.706648558153,
+ 3.5716237132,
+ -4.22902630774,
+ -2.42985548964,
+ 2.90326620997,
+ -2.32808047624,
+ 3.12364198325,
+ -1.70255392137,
+ 1.42359938005,
+ 0.52004035847,
+ -3.20173916795,
+ -1.43159355047,
+ 7.40992076908,
+ -0.63566217428,
+ 5.44018816814,
+ 2.04302327689,
+ -1.87811992388,
+ 8.54872666347,
+ 0.959285541603,
+ -2.49835403846,
+ 4.58655884045,
+ 3.5138945465,
+ 3.06499636926,
+ -0.86233989175,
+ 1.17874335112,
+ 2.48906167504,
+ -1.7318460514,
+ 1.9855006856,
+ 3.39732643559,
+ -1.9710217716,
+ 1.09816208875,
+ 3.5389718644,
+ 0.264348122564,
+ -4.77932266043,
+ -3.33750768137,
+ -4.15219969061,
+ 3.97073990568,
+ -4.3958768883,
+ -2.6777339962,
+ 6.77831200798,
+ 1.43644982753,
+ -4.51397810368,
+ 1.57884595493,
+ -1.21664528236,
+ -3.40145741731,
+ -0.0194334863003,
+ -1.9783801965,
+ 5.13087528354,
+ 3.83157259596,
+ 2.73147062416,
+ -0.545973329454,
+ -1.84809821133,
+ 2.33789538831,
+ -4.30288130015,
+ 0.238794734242,
+ -2.38133641432,
+ 1.95341157733,
+ -0.469004263331,
+ 10.9743411777,
+ -0.685717484604,
+ 9.24748732055,
+ 3.58294078618,
+ 1.53479847836,
+ 4.24540116176,
+ -1.84350759526,
+ -3.05397160463,
+ 1.9504615903,
+ 4.90002791181,
+ -0.945562428379,
+ -1.62802857263,
+ 0.16069654222,
+ -1.85704454108,
+ 1.44307908832,
+ -1.99275957985,
+ 3.82090762786,
+ -2.66923604744,
+ -1.4695360702,
+ -1.24028115714,
+ 3.99543557823,
+ 2.68219776728,
+ -0.255885717455,
+ 3.62889017717,
+ 1.13637520004,
+ 2.20882185771,
+ -3.52107894101,
+ 1.76192435752,
+ -0.323392552437,
+ -1.08255048413,
+ 2.05847252716,
+ 3.46484884444,
+ -0.189388165222,
+ -2.1007265976,
+ 1.29697727774,
+ -3.18683603421,
+ -1.45953802633,
+ 4.57065930482,
+ 0.250665450932,
+ -2.78817879737,
+ -1.95454868089,
+ 1.7302105077,
+ 3.11507768252,
+ -0.979780706382,
+ 3.69650761462,
+ 1.23226964727,
+ 2.22475503374,
+ 2.16206703365,
+ -3.44289009942,
+ -4.80201072284,
+ 0.147241462236,
+ 5.51561961036,
+ 4.2460605808,
+ 0.550513587243,
+ -2.43930587056,
+ 3.76044747227,
+ 3.3762477607,
+ 4.24886939954,
+ -3.35240781884,
+ -1.43413315163,
+ -2.71711925787,
+ -1.7126393705,
+ 4.12186080904,
+ -1.78018856722,
+ 3.53118909831,
+ 3.43795597156,
+ -7.68423618774,
+ -2.58257982355,
+ 2.88828012771,
+ -1.65382962607,
+ 3.91700907253,
+ 5.16567660998,
+ 1.60739687004,
+ -4.0099199038,
+ 5.187829825,
+ 2.6345492757,
+ -1.73674518481,
+ -1.31631700219,
+ 3.12677645682,
+ 0.574842917857,
+ 3.33904256667,
+ -3.12297571195,
+ -0.891169368824,
+ 6.94126504762,
+ -2.29416063983,
+ 3.7295380051,
+ -1.64022454159,
+ 0.486244009425,
+ 4.86468092029,
+ -0.621700069144,
+ -1.0650525722,
+ 3.94640629487,
+ 5.60844001871,
+ 1.3187721218,
+ -6.23738672905,
+ -2.43749367481,
+ 0.0440975224646,
+ 3.94027696264,
+ -0.68969819777,
+ -2.49989722839,
+ -1.68964578205,
+ 5.33563350112,
+ 3.35578503715,
+ 3.61372267796,
+ -3.2763362255,
+ 0.695486635965,
+ 3.07920849326,
+ 1.18917763492,
+ -2.07853883264,
+ 3.73778233584,
+ 3.35211498051,
+ -1.64678147424,
+ -3.7569588513,
+ 1.50743698378,
+ 1.59484580007,
+ 4.00318746214,
+ -4.48138493069,
+ 2.46407382626,
+ -1.85150581782,
+ -3.29565631522,
+ 1.74959129756,
+ 8.12405135762,
